Index,patentID,Title,Inventor,Assignee,Score,Publication_Date,Grant_Date,Priority_Date,Status,kw1,kw2,kw3,kw4,kw5,URL,Iteration,Citation_Forward,Citation_Backward
29,US2016131894A1,Autofocus lens system,H. Sprague Ackley|Alain Gillet,Hand Held Products Inc,422,2016-05-12,2017-02-28,2015-12-28,Active,"polight|1,poLight|1","adjustable lens|1,adjustable-surface lens|17,auto-focus lens|1,focusing-module lens|28,autofocus lens|36,mechanical autofocus lens|3","polymer|6,thin glass membrane|1,piezoelectric film|8",,"autofocus|58,auto focus|58,depth of field|2,imaging device|1","=HYPERLINK(""https://patents.google.com/patent/US2016131894A1/en"")",0,"US10073197B2,US11231528B2,US9779546B2,US10007858B2,US20140104413A1,CN103780847A,US8918250B2,US9930142B2,US10228452B2,US9104929B2,US9572901B2,US8870074B1,US9373018B2,US9665757B2,US9412242B2,US9478113B2,US9823059B2,US10775165B2,US9779276B2,US10810715B2,US9443222B2,US10909490B2,US9752864B2,US9897434B2,US10438409B2,US10509619B2,US10176521B2,US9743731B2,US9761096B2,US10317474B2,US10275088B2,US9678536B2,US10296259B2,US9727769B2,US10049246B2,US10191514B2,US10635876B2,US9679178B2,US10552786B2,US9774940B2,US10621538B2,US11244264B2,US20160189270A1,US9843660B2,US10152622B2,US9230140B1,US9830488B2,US9898635B2,US9685049B2,US11257143B2,US10108832B2,US9879823B2,US9811650B2,CN204706037U,US9734639B2,US10049290B2,US10402038B2,US10061565B2,US10262660B2,US11081087B2,US9997935B2,US10120657B2,US9390596B1,CN204795622U,US9852102B2,US9693038B2,US20160314294A1,US9954871B2,US9978088B2,US9786101B2,USD771631S1,US9507974B1,US10354449B2,US9892876B2,US9949005B2,US20160377414A1,US9835486B2,EP3118576B1,US10094650B2,US10467513B2,US9911023B2,US10410629B2,US9781681B2,CN206006056U,US9490540B1,US9659198B2,US9652648B2,CN205091752U,US9646191B2,US10373143B2,US9767337B2,US10312483B2,US9844956B2,US9656487B2,US10146194B2,US9727083B2,US9876923B2,US9684809B2,US10249030B2,US10397388B2,US10129414B2,US10026377B2,US9680282B2,US10192194B2,US10225544B2,US9864891B2,US9697401B2,US10282526B2,US10064005B2,US9935946B2,CN106899713B,US9729744B2,US10325436B2,US9727840B2,US9805343B2,US10026187B2,US10859667B2,US9945777B2,US10235547B2,US10025314B2,CN205880874U,US9990784B2,US9674430B1,US11125885B2,US10394316B2,US10055625B2,US10185906B2,US9727841B1,US10183500B2,US10339352B2,US9940721B2,US10306051B2,US10163216B2,US9990524B2,US9955099B2,US9876957B2,US9864887B1,US10085101B2,US9662900B1,CN107622218A,CN107622217A,US10896403B2,US10714121B2,US9902175B1,US9919547B2,US11157869B2,US10640325B2,US9940497B2,US10372954B2,US10685665B2,US10384462B2,US10158834B2,US10286694B2,US10042593B2,US9805257B1,US10484847B2,US9946962B2,US9881194B1,US9701140B1,US10375473B2,US9931867B1,US9785814B1,US10181321B2,US9936278B1,US9892356B1,US10114997B2,US10146975B2,US10022993B2,US10395081B2,CN108616148A,US10909708B2,US10740855B2,US10163044B2,US10044880B2,US10304174B2,US10237421B2,CN108256367A,CN108259702B,US9827796B1,US10652403B2,US10468015B2,CN108304741A,US11042834B2,US10263443B2,US9802427B1,US9849691B1,US10350905B2,CN108363932A,US10158612B2,US10984374B2,US10252874B2,US9908351B1,JP2020510245A,US10737911B2,US10195880B2,US10105963B2,CN108537077A,US11047672B2,US10780721B2,US10798316B2,US10223626B2,US9937735B1,US10463140B2,US10810541B2,US10549561B2,CN108859447B,US10438098B2,US10523038B2,US10732226B2,US10592536B2,US9984366B1,US10035367B1,US10710386B2,US10977594B2,US10644944B2,US10778690B2,US10127423B1,US10216969B2,US10264165B2,US10867141B2,US10956033B2,US10733748B2,CN109308430A,US10255469B2,US10650631B2,US10099485B1,US10373032B2,CN109388981A,CN109390994A,CN109424871A,US10399359B2,US10372389B2,US10756900B2,US10621470B2,US10245861B1,US10728445B2,US10884059B2,US10654287B2,US10084556B1,US10399369B2,US10293624B2,US10679101B2,US10210364B1,US10427424B2,US10181896B1,US10369823B2,US10369804B2,US10399361B2,US10654697B2,US10232628B1,US10703112B2,US10756563B2,US10323929B1,US10773537B2,US10834283B2,US10795618B2,US10803264B2,US10546160B2,US10731963B2,US10897150B2,US10809949B2,US10584962B2,US10434800B1,CN109167909B,CN109327580A,US20220066126A1,US20220124253A1",
31,CN209860960U,Electronic equipment with fingerprint identification module under screen,肖青,Oneplus Technology Shenzhen Co Ltd,1046,2019-12-27,2019-12-27,2019-06-17,Active,"tlens|6,TLens|5,T Lens|4","adjustable lens|50,plano-convex lens|1,plano-concave|1,plano convex|1,tunable lens|23","piezoelectric element|33,lens body|29","voice coil motor|1,VCM |1","depth of field|3,imaging device|3","=HYPERLINK(""https://patents.google.com/patent/CN209860960U/en"")",0,,
36,CN111935370A,"Camera module, shooting method and device",徐爱新|孟伟|黄庆跃|王旭,Kunshan Q Technology Co Ltd,329,2020-11-13,,2020-07-10,Pending,"tlens|3,TLENS|3","adjustable lens|3,integral lens|1",polymer|1,"voice coil motor|4,liquid crystal|3,SMA|4","camera module|49,depth of field|16,video conferencing|1,time of flight|5,depth information|2,digital camera|1,TOF|102","=HYPERLINK(""https://patents.google.com/patent/CN111935370A/en"")",0,,"CN104469168A,CN106937028A,CN109756654A,CN109031329A"
37,CN209388022U,Autozoom telephoto lens,吴琪|金兑映,Liaoning Zhonglan Photoelectric Technology Co Ltd,342,2019-09-13,2019-09-13,2019-03-26,Active,tlens|10,"glass lens|3,postposition camera lens|1,autozoom telephoto lens|21",,,"telephoto|36,digital zoom|4,mobile phone cameras|1,telescope|2,telephoto lens|35","=HYPERLINK(""https://patents.google.com/patent/CN209388022U/en"")",0,,
40,CN209167649U,The high pixel micromirrors head of autozoom,宋亮|金兑映,Liaoning Zhonglan Photoelectric Technology Co Ltd,309,2019-07-26,2019-07-26,2018-12-06,Active,tlens|18,plastic lens|13,polymer|2,,,"=HYPERLINK(""https://patents.google.com/patent/CN209167649U/en"")",0,US11125979B2,
41,CN109451237A,A kind of focusing AA method and apparatus of camera module,高艳朋,Truly Opto-electronics Ltd,368,2019-03-08,2020-11-03,2018-11-13,Active,tlens|27,"adjustable lens|22,polymeric lens|1",polymer|6,voice coil motor|2,camera module|104,"=HYPERLINK(""https://patents.google.com/patent/CN109451237A/en"")",0,"CN110708447A,CN110730309A,CN111263034A,CN111711813A,CN111726527A,CN111855156A","CN2290060Y,CN102662293A,CN204993615U,US20170251925A1,CN106791425A,CN107295253A,CN108259715A"
46,CN113534409A,"Zoom optical system, image capturing module and electronic equipment",刘彬彬|邹海荣|李明,Jiangxi Jingchao Optical Co Ltd,240,2021-10-22,2022-05-13,2021-06-30,Active,tlens|2,"glass lens|1,cemented lens|5,liquid lens|1","polymer|1,temperature resistance|1,effective focal length|30",,"autofocus|2,auto focus|2,miniaturized design|7","=HYPERLINK(""https://patents.google.com/patent/CN113534409A/en"")",0,,"JPH1130744A,JP2000231009A,JP2006126739A,CN1959444A,US20080267603A1,US20100321788A1,KR20110067548A,US20120013990A1,CN205318000U,CN111656765A,CN112241059A,US20210048629A1,CN112526707A,CN112505809A"
47,CN113568127A,"Camera module, assembling method thereof and electronic equipment",李巍|吴军|龚美茹,Jiangxi Jingchao Optical Co Ltd,239,2021-10-29,,2021-09-24,Pending,T-lens|1,"adjustable lens|117,tunable lens|24",laser direct structuring|7,cavity|2,camera module|111,"=HYPERLINK(""https://patents.google.com/patent/CN113568127A/en"")",0,,"TW201144888A,CN202660334U,WO2015005712A1,CN110431834A,CN111656276A,CN108322632A,CN208207475U,CN110275262A,CN109905580A,CN213754658U"
51,CN113687371A,"Light emission module, depth camera and terminal",刘海亮,Oppo,479,2021-11-23,,2021-08-09,Pending,T-lens|4,"adjustable lens|67,refractive lens|3,micro lens|9,plane phase lens|3,fresnel lens|5,phase-type lens|2,phase lens|11,liquid lens|4,tunable lens|33,tunable microlens|1","t-lens module|4,optical film layer|2","chamber|6,VCM |1","depth camera|20,depth information|4,TOF|5","=HYPERLINK(""https://patents.google.com/patent/CN113687371A/en"")",0,,
54,CN215529114U,LDS lens base applied to camera module,高华春|胡德超|邓乾志,Kunshan Northtar Electronic Technology Co Ltd,552,2022-01-14,2022-01-14,2021-07-06,Active,"tlens|2,Tlens module|2",lds lens|10,"laser direct structuring|1,LDS|16",,camera module|15,"=HYPERLINK(""https://patents.google.com/patent/CN215529114U/en"")",0,,
55,CN215529115U,LDS (laser direct structuring) integrated lens applied to camera module,高华春|胡德超|刘婉婷,Kunshan Northtar Electronic Technology Co Ltd,729,2022-01-14,2022-01-14,2021-07-08,Active,"tlens|9,Tlens module|9","focusing lens|2,plastic lens|3,non-integral lens|1,integral lens|3,single lens|4","lens body|23,laser direct structuring|7,LDS|9",,camera module|15,"=HYPERLINK(""https://patents.google.com/patent/CN215529115U/en"")",0,,
57,CN113933964A,"Optical lens, camera module and electronic equipment",张文燕|邹金华|李明,Jiangxi Jingchao Optical Co Ltd,447,2022-01-14,,2021-10-13,Pending,T-lens|4,"adjustable lens|1,aspheric surface lens|1,aspheric lens|9","effective focal length|27,t-lens module|1,focusing layer|152,piezoelectric actuator|3,EFL|49",,"auto focus|1,camera module|24,depth of field|5,miniaturized design|3,depth information|1","=HYPERLINK(""https://patents.google.com/patent/CN113933964A/en"")",0,,
58,WO2022028248A1,Camera module and terminal device,戎琦|袁栋立|陈钧|尹跃广|王宇翔|沈倩倩,Sunny Optical,633,2022-02-10,,2020-08-04,,tlens|15,"adjustable lens|94,adjustment lens|1,liquid crystal lens|3,liquid lens|4,tlens lens|12","polymer|2,piezoelectric actuators|1,piezoelectric film|10,squeezed|5,lens body|14","closed capsule|1,voice coil motor|3,liquid crystal|4","camera module|78,selfies|1","=HYPERLINK(""https://patents.google.com/patent/WO2022028248A1/en"")",0,,"US20100176319A1,US20120092543A1,CN204065445U,CN109167909A,CN109451225A,CN210442561U,CN111447350A"
59,CN215833686U,"Multifold periscopic zoom lens, module and mobile terminal",齐书|杨双|王军成|邓小光|卢江|晏政波|苏黎东|陈国狮,Chongqing Ts Precision Technology Co Ltd,605,2022-02-15,2022-02-15,2021-09-30,Active,"tlens|18,Tlens module|18","aspherical lens|14,aspheric lens|21",piezoelectric film|1,,"camera module|1,telephoto|14,mobile phones|1,periscopic zoom lens|8,telephoto lens|12","=HYPERLINK(""https://patents.google.com/patent/CN215833686U/en"")",0,,
80,CN114647133A,"Lens, camera module comprising same and assembling method",周凯伦|袁栋立|陈钧|魏罕钢|马小猛|鲁可丹,Sunny Optical,377,2022-06-21,,2020-12-17,Pending,T-lens|8,"convex lens|1,focal lens|1,glass lens|3,liquid lens|1","polymer|2,t-lens module|1,piezoelectric film|1,laser direct structuring|2,LDS|29","voice coil motor|1,cavity|15","camera module|37,medical treatment|1","=HYPERLINK(""https://patents.google.com/patent/CN114647133A/en"")",0,,
97,CN217655358U,Automatic zoom lens assembly and electronic equipment,林肖怡|陈天谋|袁嘉华,Guangdong Xuye Optoelectronics Technology Co Ltd,603,2022-10-25,2022-10-25,,Active,"tlens|20,Tlens module|4",focusing lens|1,,,,"=HYPERLINK(""https://patents.google.com/patent/CN217655358U/en"")",0,,
108,CN115877539A,Camera module and electronic equipment,陈凯|黄桢|袁栋立|姜贺|许晨祥,Sunny Optical,608,2023-03-31,,2021-09-29,Pending,"T-LENS|2,T-lens|12",liquid lens|107,"polymer|9,piezoelectric element|1,laser direct structuring|1,piezoelectric actuator|1,LDS|7","flexible membrane|1,cavity|3","auto focus|3,camera module|36,(OIS)|2,OIS|10","=HYPERLINK(""https://patents.google.com/patent/CN115877539A/en"")",0,,
109,US2023128303A1,Compact Robotic Endoscope,Xiaolong Ouyang,Micronvision Corp,506,2023-04-27,,2023-02-06,Pending,"tlens|1,TLens®|2,TLens|1,T Lens|1","focusing lens|1,liquid lens|1",,"voice coil motor|2,VCM |4","autofocus|6,auto focus|6,camera module|1,telescope|1,endoscopy|2","=HYPERLINK(""https://patents.google.com/patent/US2023128303A1/en"")",0,,
111,CN116184628A,Optical system and virtual reality device,薛同历|巩虎伟|朱能胜|张梓轩,Huaqin Technology Co Ltd,241,2023-05-30,,2022-12-30,Pending,"t lens|1,(T lens)|1","adjustable lens|15,aspheric lens|2",,,"camera module|1,VR|2","=HYPERLINK(""https://patents.google.com/patent/CN116184628A/en"")",0,,
118,CN219629572U,Small robot endoscope and small robot endoscope set,欧阳小龙,Meguiar Vision Co,306,2023-09-05,2023-09-05,,Active,"tlens|1,TLens|1,T Lens|1","focusing lens|1,liquid lens|1",,voice coil motor|4,"autofocus|3,auto focus|6,camera module|1","=HYPERLINK(""https://patents.google.com/patent/CN219629572U/en"")",0,,
122,CN116761067A,Automatic focusing camera shooting module convenient to assemble,李晖|许杨柳|邓爱国,Kunshan Q Technology Co Ltd,768,2023-09-15,,2023-05-12,Pending,"T Lens|72,T-lens|11",liquid lens|3,"polymer|13,t-lens module|73,piezoelectric film|7",,"auto focus|4,camera module|43,miniaturized design|4","=HYPERLINK(""https://patents.google.com/patent/CN116761067A/en"")",0,,
123,CN109413307A,A kind of camera module and terminal,李显贤,Nubia Technology Co Ltd,548,2019-03-01,,2018-09-29,Pending,"tlens|2,t lens|71","adjustable lens|89,plastic lens|2,glass lens|2,tunable lens|1",,"voice coil motor|1,VCM |6","camera module|34,navigation|1,PDA|1","=HYPERLINK(""https://patents.google.com/patent/CN109413307A/en"")",0,,"CN2706779Y,CN1790150A,CN1847911A,CN2829243Y,CN105338227A,CN107450148A,CN207926732U,CN110365890A"
151,CN109348129A,A kind of the clarity detection method and system of cameras with fixed focus,高艳朋|陈小慈,Truly Opto-electronics Ltd,668,2019-02-15,2020-11-03,2018-11-13,Active,"tlens|27,Tlens module|15","adjustable lens|22,polymeric lens|1",polymer|6,,,"=HYPERLINK(""https://patents.google.com/patent/CN109348129A/en"")",0,"CN111220362A,CN111726527A,CN113315909A,CN113532274A","CN1912663A,CN102455568A,CN202631827U,US9235049B1,CN106534659A,US20170251925A1,CN106773458A,CN107222683A,CN107806984A"
245,KR20200018699A,Adaptive lens,피에르 크랭|블라디미르 카타쇼브|니콜라스 탈라론,Polight ASA,703,2020-02-19,,2018-06-28,,"polight|2,poLight|2,T-lens|1","adjustable lens|4,focusing lens|2,focus lens|1,non-fluid lens|3,polymer lens|1,tunable lens|2,variable focus lens|1,adaptive lens|1","polymer|12,curved substrate|1,pzt film|3,piezoelectric actuators|1,piezoelectric film|3,lens body|46,piezoelectric actuator|1,EFL|2","flexible membrane|5,voice coil motor|3,cavity|11","depth of field|1,mobile phones|4,microscopes|1,mobile phone cameras|1,AR|2","=HYPERLINK(""https://patents.google.com/patent/KR20200018699A/en"")",0,"CN110266838A,WO2021023815A1,CN110908021B,CN110954978B,DE102020113832A1,CN111580278A,WO2021259911A1",
255,CN109905580A,Camera module and its assemble method,金元斌|许杨柳|邓爱国|颜欢欢,Kunshan Q Technology Co Ltd,246,2019-06-18,,2019-03-01,Pending,"t lens|1,T Lens|1",adjustable lens|71,lens body|6,chamber|1,"camera module|47,imaging device|1","=HYPERLINK(""https://patents.google.com/patent/CN109905580A/en"")",0,CN113568127A,"KR20120086912A,CN108322632A,CN108259724A,CN207926732U"
268,US2020204740A1,A module with a plurality of cameras for integration in a mobile device,Nicolas Tallaron|Manu Hakola|Pierre Craen,Polight ASA,377,2020-06-25,,2018-06-28,Pending,polight|1,"focus lens|2,deformable lens|27,flexible lens|4,focal lens|2,tunable lens|31","polymer|13,transparent layer|15,curved substrate|2,aspheric shape|2,thin, flexible glass surface|2,flexible glass surface|3,effective focal length|44,piezoelectric actuators|1,lens body|63,EFL|5,(EFL)|1","oil|3,fixed focus lens|2,voice coil motor|3,VCM |1","auto focus|2,camera module|9,depth of field|1,folding mirror|36,selfies|1,video conferencing|1,telephoto|5,wide-angle image|2,digital zoom|1,time of flight|3,mobile phones|2,telephoto lens|1,(OIS)|3,OIS|8,(DOF)|1,DOF|1,EFL camera|1","=HYPERLINK(""https://patents.google.com/patent/US2020204740A1/en"")",0,"US11108902B2,TW202115476A,US20210199930A1",
271,CN111277742A,"Camera assembly, electronic product and camera assembly manufacturing method",陈刚,Kunshan Q Technology Co Ltd,303,2020-06-12,,2020-03-31,Pending,T-lens|3,focus lens|1,,"fixed focus lens|1,voice coil motor|1,cavity|3","camera module|21,mobile phones|1","=HYPERLINK(""https://patents.google.com/patent/CN111277742A/en"")",0,,
352,WO2019002448A1,Adaptive lens,Pierre Craen|Vladimir Kartashov|Nicolas Tallaron,Polight ASA,587,2019-01-03,,2017-06-30,,"polight|1,poLight|1,T-lens|2","adjustable lens|3,focusing lens|2,non-fluid lens|4,polymer lens|1,tunable lens|2,adaptive lens|2","polymer|14,curved substrate|1,aspheric shape|1,pzt film|3,piezoelectric actuators|2,piezoelectric film|2,lens body|47","oil|1,flexible membrane|5,voice coil motor|2,cavity|7,VCM |1","camera module|1,depth of field|1,mobile phones|3,microscopes|1,mobile phone cameras|1,AR|1","=HYPERLINK(""https://patents.google.com/patent/WO2019002448A1/en"")",0,"WO2021023815A1,EP3913422A1,CN110266838A,CN110908021B,CN110954978B,CN111580278A,WO2021259911A1","DE3712145A1,JPH10144975A,JPH10269599A,JPH11133210A,JP2000081503A,JP2000081504A,JP2001257932A,JP2002243918A,JP2002239769A,WO2008035983A1,WO2010005315A1,US20100208194A1,WO2014147060A1,WO2016009078A1"
360,US2020310006A1,Adaptive lens,Pierre Craen|Vladimir Kartashov|Nicolas Tallaron,Polight ASA,684,2020-10-01,,2018-06-28,Pending,"polight|2,poLight|1,T-lens|2","adjustable lens|3,focusing lens|2,non-fluid lens|4,polymer lens|1,tunable lens|2,adaptive lens|1","polymer|14,curved substrate|1,aspheric shape|1,pzt film|3,piezoelectric actuators|2,piezoelectric film|2,lens body|47","oil|1,flexible membrane|5,voice coil motor|2,cavity|7,VCM |1","camera module|1,depth of field|1,mobile phones|2,microscopes|1,mobile phone cameras|1,AR|1","=HYPERLINK(""https://patents.google.com/patent/US2020310006A1/en"")",0,"CN110266838A,WO2021023815A1,CN110908021B,CN110954978B,DE102020113832A1,CN111580278A,WO2021259911A1",
367,DK202170027A1,PIEZOELECTRICALLY ACTUATED OPTICAL LENS with additional coatings,Henriksen Lars,Polight ASA,993,2021-01-29,,2021-01-21,,"polight|2,TLens®|3,poLight|2","focus lens|1,deformable lens|35,tunable lens|3,tunable microlens|5,tunable optical lens|2","polymer|8,norway|1,piezoelectric actuators|151,lens body|55,piezoelectric actuator|8",oil|2,"auto focus|3,camera module|1,mobile phones|2,digital camera|1,(OIS)|1,OIS|1","=HYPERLINK(""https://patents.google.com/patent/DK202170027A1/en"")",0,,
389,US2022107491A1,Borescopes with active optical lenses and related methods,"Lane G. Brooks|Richard A. Dixon|Dennis James Muhlestein|Anthony J. Laurienti, Iv",Xenocor Inc,453,2022-04-07,,2021-09-30,Pending,"polight|1,TLens®|1,Polight |1","focus lens|29,transparent lens|2,tunable lens|2,tunable microlens|1,variable focus lens|17","polymer|3,piezoelectric actuator|7",fixed focus lens|7,"autofocus|2,auto focus|2,camera module|2,endoscopy|1,surgery|1,borescopes |7,borescope|42","=HYPERLINK(""https://patents.google.com/patent/US2022107491A1/en"")",0,,
390,CN216310371U,Lens structure,郑航鹏|曾昊杰,Jiangxi Lianyi Optics,560,2022-04-15,2022-04-15,2021-07-08,Active,"tlens|25,TLENS|25",plastic lens|1,LDS|3,,auto focus|1,"=HYPERLINK(""https://patents.google.com/patent/CN216310371U/en"")",0,,
392,CN114077028A,Vertical zoom module and corresponding shooting method,戎琦|袁栋立|徐童伟|陈钧|黄乾友,Sunny Optical,1300,2022-02-22,,2020-08-21,Pending,"polight|1,T Lens|3,Polight |1,(T-lenses)|1,T-LENS|2,T-lens|27","adjustable-focus lens|7,focusing lens|10,focus lens|9,molded lens|2,liquid lens|13,polymer lens|1,varifocal lens|1,variable focus lens|2,polymer variable focus lens|1","polymer|10,effective focal length|3,EFL|2,LDS|2",voice coil motor|1,"camera module|10,depth of field|1,telephoto|7,mobile phones|1,medical treatment|1,scientific research|1,microscopes|1,mobile phone cameras|1,video cameras|1,telephoto lens|3,OIS|7","=HYPERLINK(""https://patents.google.com/patent/CN114077028A/en"")",0,,
393,CN114125244A,"Camera module, implementation method and mobile device",魏金平|林喆|顾来兵|鲁旭升|陈桂鸿,Citaq,801,2022-03-01,,2021-12-03,Pending,"tlens|4,TLENS|4,T-LENS|22","convex lens|5,tlens lens|4,t-lens lens|4",,VCM |5,"camera module|58,depth of field|26,depth information|8","=HYPERLINK(""https://patents.google.com/patent/CN114125244A/en"")",0,,
398,CN113810580A,Periscopic camera module capable of shooting at micro distance and electronic equipment,方兆生,Dongguan Huabei Electronic Technology Co Ltd,363,2021-12-17,,2021-09-16,Pending,tlens|28,focusing lens|2,piezoelectric film|7,voice coil motor|7,camera module|30,"=HYPERLINK(""https://patents.google.com/patent/CN113810580A/en"")",0,,
421,CN115150553A,"Focusing method and device, electronic equipment and storage medium",于盼,Oppo,295,2022-10-04,,2022-06-27,Pending,"tlens|1,TLens|1","adjustable lens|86,tunable lens|3","polymer|1,effective focal length|1",,mobile phones|2,"=HYPERLINK(""https://patents.google.com/patent/CN115150553A/en"")",0,,
431,CN216217155U,Zoom camera device,陈泽清|张昊|张伟|黄元良,Shengtai Photoelectric Technology Co Ltd,239,2022-04-05,2022-04-05,2021-10-28,Active,"tlens|1,TLens|1,T Lens|1",liquid lens|1,,"cavity|3,liquid crystal|32,VCM |1,SMA|1",camera module|4,"=HYPERLINK(""https://patents.google.com/patent/CN216217155U/en"")",0,,
432,CN216210232U,TLENS lens structure,付磊磊|毛辰杰|齐禹|陈奇|戴付建|赵烈烽,Sunny Optical,1041,2022-04-05,2022-04-05,2021-10-26,Active,"tlens|102,TLENS|91,Tlens module|11",tlens lens|34,"laser direct structuring|4,LDS|5",,,"=HYPERLINK(""https://patents.google.com/patent/CN216210232U/en"")",0,,
